[35m[1mConsolidate compiler generated dependencies of target offboard_control_spin_lsq[0m
[35m[1mConsolidate compiler generated dependencies of target offboard_control_spin_tt[0m
[ 25%] Built target offboard_control
[ 25%] Built target sensor_combined_listener
[ 30%] Built target frame_transforms
[ 40%] Built target debug_vect_advertiser
[ 50%] Built target offboard_control_thrust_torque
[ 60%] Built target vehicle_gps_position_listener
[ 70%] Built target offboard_control_srv
[ 80%] Built target offboard_control_tilt_axis
[ 80%] Built target ament_cmake_python_symlink_px4_ros_com
[ 90%] Built target offboard_control_spin_lsq
[100%] Built target offboard_control_spin_tt
running egg_info
writing px4_ros_com.egg-info/PKG-INFO
writing dependency_links to px4_ros_com.egg-info/dependency_links.txt
writing top-level names to px4_ros_com.egg-info/top_level.txt
reading manifest file 'px4_ros_com.egg-info/SOURCES.txt'
writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_px4_ros_com_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/offboard_control
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/offboard_control_srv
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/offboard_control_thrust_torque
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/offboard_control_spin_tt
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/offboard_control_tilt_axis
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/offboard_control_spin_lsq
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com//test/__init__.py
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com//test/test_input.py
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com//test/test_output.py
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/pythonpath.sh
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/pythonpath.dsv
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/__init__.py
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/module_to_import.py
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/px4_ros_com/offboard_control.py
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/path.sh
-- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
